Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18875795,Don Giovanni,Lorenzo Da Ponte,"Ponte, Lorenzo Da",,"=""""","=""""",3,3.92,,Kindle Edition,96,2011,1971,2017/06/03,2017/06/04,,,read,,,,1,0
58661468,Crafting Interpreters,Robert Nystrom,"Nystrom, Robert",,"=""0990582930""","=""9780990582939""",0,4.71,Genever Benning ,Paperback,865,2021,2021,,2020/04/23,currently-reading,currently-reading (#2),currently-reading,,,,1,0
44065062,Something Deeply Hidden: Quantum Worlds and the Emergence of Spacetime,Sean Carroll,"Carroll, Sean",,"=""1524743011""","=""9781524743017""",3,4.07,Dutton,Hardcover,347,2019,2019,2020/06/27,2020/06/06,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",4,4.17,Bantam,Hardcover,244,2004,1951,2020/06/13,2020/04/29,,,read,,,,1,0
6371455,From Eternity to Here: The Quest for the Ultimate Theory of Time,Sean Carroll,"Carroll, Sean",,"=""0525951334""","=""9780525951339""",0,4.04,Dutton Adult,Hardcover,447,2010,2009,,2020/06/06,to-read,to-read (#104),to-read,,,,0,0
26150770,"The Big Picture: On the Origins of Life, Meaning, and the Universe Itself",Sean Carroll,"Carroll, Sean",,"=""0525954821""","=""9780525954828""",0,4.18,Dutton,Hardcover,480,2016,2016,,2020/06/06,to-read,to-read (#103),to-read,,,,0,0
40696923,Blueprint: The Evolutionary Origins of a Good Society,Nicholas A. Christakis,"Christakis, Nicholas A.",,"=""0316230030""","=""9780316230032""",0,3.95,"Little, Brown Spark",Hardcover,544,2019,2019,,2020/06/06,to-read,to-read (#102),to-read,,,,0,0
69822,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,"=""0553112899""","=""9780553112894""",5,4.13,Bantam Books,Paperback,248,1978,1927,2020/05/24,2017/02/12,,,read,,,,2,0
10207452,Computer Networks,Andrew S. Tanenbaum,"Tanenbaum, Andrew S.",David J. Wetherall,"=""0132553171""","=""9780132553179""",0,4.12,Pearson Education,Paperback,951,2010,1981,,2020/05/20,currently-reading,currently-reading (#3),currently-reading,,,,1,0
43713,Structure and Interpretation of Computer Programs,Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",0,4.46,The MIT Press,Paperback,657,1996,1984,,2020/04/23,currently-reading,currently-reading (#1),currently-reading,,,,1,0
30289,The Republic,Plato,"Plato, Plato",Desmond Lee,"=""0140449140""","=""9780140449143""",4,3.96,Penguin Classics,Paperback,416,2003,-375,,2020/05/03,,,read,,,,1,0
25008661,The Rust Programming Language,Steve Klabnik,"Klabnik, Steve",,"=""""","=""""",4,4.46,Mozilla Research,ebook,347,,,2020/05/03,2020/04/05,,,read,,,,1,0
3934114,The Autobiography of Bertrand Russell 1: 1872-1914,Bertrand Russell,"Russell, Bertrand",,"=""""","=""""",0,3.94,Atlantic Monthly Press,Hardcover,376,1967,1967,,2019/12/25,to-read,to-read (#101),to-read,,,,0,0
258558,Modern Compiler Implementation in ML,Andrew W. Appel,"Appel, Andrew W.",,"=""0521607647""","=""9780521607643""",0,4.09,Cambridge University Press,Paperback,552,2004,1997,,2020/04/23,to-read,to-read (#100),to-read,,,,0,0
112252,Types and Programming Languages (The MIT Press),Benjamin C. Pierce,"Pierce, Benjamin C.",,"=""0262162091""","=""9780262162098""",0,4.26,The MIT Press,Hardcover,623,2002,2002,,2020/04/23,to-read,to-read (#99),to-read,,,,0,0
3067234,The Algorithm Design Manual,Steve S. Skiena,"Skiena, Steve S.",,"=""1848000693""","=""9781848000698""",0,4.35,Springer-Nature New York Inc,Hardcover,730,2008,1997,,2020/04/23,to-read,to-read (#98),to-read,,,,0,0
703102,"Compilers: Principles, Techniques, and Tools",Alfred V. Aho,"Aho, Alfred V.","Ravi Sethi, Jeffrey D. Ullman","=""0201100886""","=""9780201100884""",0,4.09,Addison-Wesley Publishing Company,Hardcover,796,1986,1986,,2020/04/23,to-read,to-read (#97),to-read,,,,0,0
112239,"The Art of Computer Programming, Volumes 1-3 Boxed Set",Donald Ervin Knuth,"Knuth, Donald Ervin",,"=""0201485419""","=""9780201485417""",0,4.49,Addison-Wesley Professional,Boxed Set - Hardcover,896,1998,1998,,2020/04/23,to-read,to-read (#96),to-read,,,,0,0
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",0,4.26,Back Bay Books,Paperback,1088,2005,1996,,2020/02/13,to-read,to-read (#95),to-read,,,,0,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, André Gide, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg, Gregorio Martínez Sierra","=""0521618746""","=""9780521618748""",4,4.02,Cambridge University Press,Paperback,289,2005,1601,2020/02/03,2020/02/03,,,read,,,,1,0
303615,"The General Theory of Employment, Interest, and Money",John Maynard Keynes,"Keynes, John Maynard",,"=""1573921394""","=""9781573921398""",0,3.85,Prometheus Books,Paperback,403,1997,1935,,2020/01/03,to-read,to-read (#94),to-read,,,,0,0
21913812,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,"Klein, Naomi",,"=""1451697384""","=""9781451697384""",0,4.16,Simon & Schuster,Hardcover,576,2014,2014,,2020/01/03,to-read,to-read (#93),to-read,,,,0,0
41589,The Affluent Society,John K Galbrath,"Galbrath, John K",,"=""0140285199""","=""9780140285192""",0,4.00,,Paperback,276,1999,1958,,2020/01/03,to-read,to-read (#92),to-read,,,,0,0
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.24,Pantheon,Paperback,412,2002,1988,,2020/01/03,to-read,to-read (#91),to-read,,,,0,0
183033,A Brief History of Neoliberalism,David Harvey,"Harvey, David",,"=""0199283273""","=""9780199283279""",0,4.12,Oxford University Press,Paperback,247,2007,2005,,2020/01/03,to-read,to-read (#90),to-read,,,,0,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.05,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2020/01/03,to-read,to-read (#89),to-read,,,,0,0
53981,The Great Transformation: The Political and Economic Origins of Our Time,Karl Polanyi,"Polanyi, Karl",,"=""080705643X""","=""9780807056431""",0,4.20,Beacon Press,Paperback,360,2001,1944,,2020/01/03,to-read,to-read (#88),to-read,,,,0,0
13484866,Austerity: The History of a Dangerous Idea,Mark Blyth,"Blyth, Mark",,"=""019982830X""","=""9780199828302""",0,4.10,Oxford University Press,Hardcover,288,2013,2013,,2020/01/03,to-read,to-read (#87),to-read,,,,0,0
982310,Phaedo,Plato,"Plato, Plato","David Gallop, R.D. Archer-Hind","=""0192839535""","=""9780192839534""",3,4.07,Oxford University Press,Paperback,144,1993,-380,2018/06/15,2018/06/08,,,read,,,,2,0
12916,The Aeneid,Virgil,"Virgil, Virgil",David West,"=""0140449329""","=""9780140449327""",3,3.86,Penguin Books Ltd,Paperback,297,2003,-19,2019/12/23,2019/12/18,,,read,,,,1,0
73945,Apology,Plato,"Plato, Plato",James J. Helm,"=""0865163480""","=""9780865163485""",4,4.20,Bolchazy-Carducci Publishers,Paperback,127,1997,-399,2018/06/08,2018/06/08,,,read,,,,3,0
846122,Meno (Hackett Classics),Plato,"Plato, Plato",G.M.A. Grube,"=""0915144247""","=""9780915144242""",4,3.94,"Hackett Publishing Company, Inc.",Paperback,33,1980,-386,2019/12/14,2019/12/14,,,read,,,,1,0
811970,Plato: Euthyphro,Plato,"Plato, Plato",Chris Emlyn-Jones,"=""1853991325""","=""9781853991325""",4,3.94,Bristol Classical Press,Paperback,120,1998,-399,2019/12/14,2019/12/14,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,2019/11/30,2011/08/17,,,read,,,,2,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte Gordon,"=""""","=""""",4,3.85,Penguin Classics,Paperback,260,2018,1818,2018/03/31,2018/02/27,,,read,"Infinitely more subtle than the ""It's aliiive!"" cliché had me believe beforehand. Heartfelt and deeply philosophical.<br/><br/>Also: narration within a narration within a narration within a narration, take that, Nolan!",,,2,0
80660,We Need to Talk About Kevin,Lionel Shriver,"Shriver, Lionel",,"=""006112429X""","=""9780061124297""",0,4.08,Harper Perennial,Paperback,400,2006,2003,,2019/11/28,to-read,to-read (#86),to-read,,,,0,0
24701168,Living Clojure,Carin Meier,"Meier, Carin",,"=""1491909307""","=""""",3,3.91,O'Reilly,ebook,300,2015,2015,2019/10/09,2019/10/09,,,read,,,,1,0
118565,Mountaineering: The Freedom Of the Hills - 7th Edition by The Mountaineers Books,Brand: Mountaineers Books,"Books, Brand: Mountaineers",,"=""0898868289""","=""9780898868289""",0,4.58,Mountaineers Books,Paperback,575,2003,1960,,2015/07/04,,,read,,,,1,0
333706,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0140268863""","=""9780140268867""",4,3.80,Penguin Classics,Paperback,541,1997,-700,2019/05/22,2019/01/15,,,read,,,,1,0
28789711,SPQR: A History of Ancient Rome,Mary Beard,"Beard, Mary",,"=""1631492225""","=""9781631492228""",4,4.05,Liveright,Paperback,606,2016,2015,2019/05/17,2019/05/17,,,read,,,,2,0
1193826,Piano Technique,Walter Gieseking,"Gieseking, Walter",Karl Leimer,"=""0486228673""","=""9780486228679""",0,3.98,Dover Publications,Paperback,160,1972,1972,,2019/02/27,to-read,to-read (#85),to-read,,,,0,0
872866,Basic Principles in Pianoforte Playing (Dover Books On Music: Piano),Josef Lhevinne,"Lhevinne, Josef",Rosina Lhevinne,"=""0486228207""","=""9780486228204""",0,4.22,Dover Publications,Paperback,48,1972,1972,,2019/02/27,to-read,to-read (#84),to-read,,,,0,0
483042,On the Sensations of Tone (Dover Books On Music: Acoustics),Hermann von Helmholtz,"Helmholtz, Hermann von",,"=""0486607534""","=""9780486607535""",0,4.34,Dover Publications,Paperback,608,1954,1863,,2019/02/15,to-read,to-read (#83),to-read,,,,0,0
141565,This Is Your Brain on Music: The Science of a Human Obsession,Daniel J. Levitin,"Levitin, Daniel J.",,"=""0525949690""","=""9780525949695""",0,3.88,Dutton Adult,Hardcover,314,2006,2006,,2019/02/15,to-read,to-read (#82),to-read,,,,0,0
899559,Science and Music (Dover Books On Music: Acoustics),James Hopwood Jeans,"Jeans, James Hopwood",,"=""0486619648""","=""9780486619644""",0,3.92,Dover Publications,Paperback,304,1968,1937,,2019/02/15,to-read,to-read (#81),to-read,,,,0,0
43541135,La cascade de glace: s'initier et se perfectioner,Philippe Batoux,"Batoux, Philippe",,"=""9782723484""","=""""",3,3.50,Glénat,Paperback,143,2013,,2019/02/09,2019/01/11,,,read,,,,1,0
695429,Gödel's Proof,Ernest Nagel,"Nagel, Ernest","James Roy Newman, Douglas R. Hofstadter","=""0814758169""","=""9780814758168""",4,4.18,New York University Press,Hardcover,160,2001,1958,2019/02/09,2019/01/31,,,read,,,,1,0
61539,The Structure of Scientific Revolutions,Thomas S. Kuhn,"Kuhn, Thomas S.",,"=""0226458083""","=""9780226458083""",0,4.03,University of Chicago Press,Paperback,226,1996,1962,,2019/02/04,to-read,to-read (#80),to-read,,,,0,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",5,4.29,Penguin Classics,Paperback,1276,2003,1844,2018/02/18,2018/02/07,,,read,,,,2,0
229575,The Works and Days / Theogony / The Shield of Herakles,Hesiod,"Hesiod, Hesiod",Richmond Lattimore,"=""0472439030""","=""9780472439034""",0,3.95,University of Michigan Press,Hardcover,241,1959,1928,,2019/01/15,to-read,to-read (#79),to-read,,,,0,0
507840,The Study of Counterpoint,Johann Joseph Fux,"Fux, Johann Joseph",Alfred Mann,"=""0393002772""","=""9780393002775""",0,4.18,W. W. Norton  Company,Paperback,160,1965,1965,,2019/01/10,to-read,to-read (#78),to-read,,,,0,0
1371,The Iliad,Homer,"Homer, Homer","Robert Fagles, Andrew Lang, Alexander Pope, W.H.D. Rouse, Bernard Knox, William Lucas Collins, G. Chapman, Walter Leaf, Ernest Myers, Gilbert Wakefield, Prentiss Cummings, R. Hooper, Richmond Lattimore, G. Cerri","=""0140275363""","=""9780140275360""",4,3.90,Penguin Classics,Paperback,704,1999,-800,2019/01/03,2018/11/09,,,read,,,,1,0
7906423,The Giants of Philosophy Series (Boxed Set) (Audio Classics),Thomas C. Brickhouse,"Brickhouse, Thomas C.","Charlton Heston, Berel Lang, Kenneth L. Schmitz, John J. Stuhr, Robert J. O'Connell","=""078615893X""","=""9780786158935""",0,3.83,Blackstone Audio Inc.,Audio CD,26,2007,2007,,2018/05/27,to-read,to-read (#77),to-read,,,,0,0
283533,Wheelock's Latin,Frederic M. Wheelock,"Wheelock, Frederic M.",Richard A. LaFleur,"=""0060956410""","=""9780060956417""",0,4.13,HarperCollins,Paperback,560,2000,1956,,2018/05/22,to-read,to-read (#76),to-read,,,,0,0
13688768,The Emergent Multiverse: Quantum Theory according to the Everett Interpretation,David     Wallace,"Wallace, David",,"=""0199546967""","=""9780199546961""",0,4.38,Oxford University Press,Hardcover,480,2012,2012,,2017/09/20,to-read,to-read (#75),to-read,,,,0,0
99126,What to Listen for in Music,Aaron Copland,"Copland, Aaron","Alan Rich, William Schuman","=""0451528670""","=""9780451528674""",3,3.95,Signet Classics,Paperback,266,2002,1939,2018/12/20,2018/12/08,,,read,,,,1,0
28116739,"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",Peter Godfrey-Smith,"Godfrey-Smith, Peter",,"=""0374227764""","=""9780374227760""",3,3.87,"Farrar, Straus and Giroux",Hardcover,257,2016,2016,2018/12/08,2018/11/10,,,read,,,,1,0
9533287,Analysis of Tonal Music: A Schenkerian Approach,Allen Cadwallader,"Cadwallader, Allen",David Gagne,"=""0199732477""","=""9780199732470""",0,4.08,Oxford University Press,Hardcover,432,2010,1998,,2018/11/24,to-read,to-read (#74),to-read,,,,0,0
884077,Theory of Harmony,Arnold Schoenberg,"Schoenberg, Arnold",,"=""0520049446""","=""9780520049444""",0,4.30,University of California Press,Paperback,464,1983,1978,,2018/11/24,to-read,to-read (#73),to-read,,,,0,0
9299339,Foundations of Diatonic Theory: A Mathematically Based Approach to Music Fundamentals,Timothy Johnson,"Johnson, Timothy",,"=""0810862336""","=""9780810862333""",0,3.67,Scarecrow Press,ebook,194,2008,2008,,2018/11/24,to-read,to-read (#72),to-read,,,,0,0
10168194,A Geometry of Music: Harmony and Counterpoint in the Extended Common Practice (Oxford Studies in Music Theory),Dmitri Tymoczko,"Tymoczko, Dmitri",,"=""0195336674""","=""9780195336672""",0,4.11,Oxford University Press,Hardcover,480,2011,2011,,2018/11/24,to-read,to-read (#71),to-read,,,,0,0
2647491,Generalized Musical Intervals and Transformations,David Lewin,"Lewin, David",,"=""0195317130""","=""9780195317138""",0,4.04,Oxford University Press,Hardcover,280,2007,1987,,2018/11/24,to-read,to-read (#70),to-read,,,,0,0
154060,A Mathematician's Apology,g-h-hardy,"g-h-hardy, g-h-hardy",,"=""0521427061""","=""9780521427067""",0,3.93,Fisicalbook,Paperback,153,1992,1940,,2018/11/18,to-read,to-read (#69),to-read,,,,0,0
714583,The Man Who Loved Only Numbers: The Story of  Paul Erdős and the Search for Mathematical Truth,Paul Hoffman,"Hoffman, Paul",,"=""0786884061""","=""9780786884063""",0,4.04,Hachette Books,Paperback,302,1998,1998,,2018/11/18,to-read,to-read (#68),to-read,,,,0,0
434707,Proofs and Refutations: The Logic of Mathematical Discovery,Imre Lakatos,"Lakatos, Imre","John Worrall, Elie Zahar","=""0521290384""","=""9780521290388""",0,4.28,Cambridge University Press,Paperback,188,1976,1976,,2018/11/18,to-read,to-read (#67),to-read,,,,0,0
26240779,How to Listen to Jazz,Ted Gioia,"Gioia, Ted",,"=""0465060897""","=""9780465060894""",4,4.08,Basic Books,Hardcover,272,2016,2016,2018/11/12,2018/11/12,,,read,,,,1,0
153747,"Moby-Dick or, the Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk, William Hootkins, Rockwell Kent, Anton Lomaev","=""0142437247""","=""9780142437247""",4,3.53,Penguin Classics ,Paperback,654,2003,1851,2018/11/05,2012/08/30,ready-to-be-read-pile,ready-to-be-read-pile (#5),read,,,,1,0
35604796,What Is Real?: The Unfinished Quest for the Meaning of Quantum Physics,Adam  Becker,"Becker, Adam",,"=""0465096050""","=""9780465096053""",0,4.27,Basic Books,Hardcover,384,2018,2018,,2018/11/02,to-read,to-read (#66),to-read,,,,0,0
135611,Shakespeare: The World as Stage,Bill Bryson,"Bryson, Bill",Auke Leistra,"=""0060740221""","=""9780060740221""",0,3.81,HarperCollinsPublishing,Paperback,199,2007,2007,,2018/09/10,,,read,,,,1,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles van Doren,"=""""","=""""",3,3.98,"Simon & Schuster, Inc",Paperback,426,1972,1940,2018/08/06,2018/06/27,,,read,,,,1,0
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",N.C. Wyeth,"=""0753453800""","=""9780753453803""",3,3.84,Kingfisher,Hardcover,311,2001,1882,2018/07/03,2012/11/04,ready-to-be-read-pile,ready-to-be-read-pile (#9),read,,,,1,0
23256,Confessions of a Philosopher: A Personal Journey Through Western Philosophy from Plato to Popper (Modern Library (Paperback)),Bryan Magee,"Magee, Bryan",,"=""0375750363""","=""9780375750366""",0,4.10,Modern Library,Paperback,496,1999,1997,,2018/06/05,to-read,to-read (#65),to-read,,,,0,0
21470819,Inferno: Dual Language and New Verse Translation,Dante Alighieri,"Alighieri, Dante",J.G. Nichols,"=""1847493408""","=""9781847493408""",4,4.02,Alma Classics,Paperback,396,2014,1320,2018/06/04,2018/05/10,,,read,,,,1,0
23419,The Consolations of Philosophy,Alain de Botton,"Botton, Alain de",,"=""""","=""""",3,4.01,Vintage,Paperback,265,2001,2000,,2018/05/27,,,read,,,,1,0
29889561,"The Outer Limits of Reason: What Science, Mathematics, and Logic Cannot Tell Us (The MIT Press)",Noson S. Yanofsky,"Yanofsky, Noson S.",,"=""026252984X""","=""9780262529846""",0,4.02,The MIT Press,Paperback,428,2016,2013,,2018/05/27,to-read,to-read (#64),to-read,,,,0,0
283534,Wheelock's Latin Reader,Frederic M. Wheelock,"Wheelock, Frederic M.",Richard A. LaFleur,"=""0060935065""","=""9780060935061""",0,4.34,Collins Reference,Paperback,448,2001,2001,,2018/05/22,to-read,to-read (#63),to-read,,,,0,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",3,4.23,Del Rey,Paperback,193,2007,1979,2018/05/19,2018/04/27,,,read,,,,1,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",3,3.83,Dante University of America Press,Paperback,140,2003,1513,2018/05/19,2018/05/10,,,read,,,,1,0
103390,The Song of Roland,Unknown,"Unknown, Unknown",Dorothy L. Sayers,"=""0140440755""","=""9780140440751""",0,3.51,Penguin Books,Paperback,208,1957,1115,,2018/05/10,to-read,to-read (#62),to-read,,,,0,0
1118481,Solaris,Stanisław Lem,"Lem, Stanisław",,"=""0571209483""","=""9780571209484""",4,4.00,Faber & Faber,Paperback,214,2001,1961,2018/05/10,2012/06/13,,,read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,New American Library,Mass Market Paperback,328,1950,1949,2010/01/01,2011/08/16,,,read,,,,2,0
29378,Practical Ethics,Peter Singer,"Singer, Peter",,"=""052143971X""","=""9780521439718""",0,4.08,Cambridge University Press,Paperback,411,1999,1979,,2018/05/01,to-read,to-read (#61),to-read,,,,0,0
29377,The Way We Eat: Why Our Food Choices Matter,Peter Singer,"Singer, Peter",Jim Mason,"=""157954889X""","=""9781579548896""",0,4.09,Rodale Books,Hardcover,328,2006,2006,,2018/05/01,to-read,to-read (#60),to-read,,,,0,0
32895535,Why Buddhism is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,"Wright, Robert",,"=""1508235406""","=""9781508235408""",3,4.01,Simon  Schuster Audio,Audiobook,336,2017,2017,2018/05/01,2018/04/30,,,read,,,,1,0
276249,Naming and Necessity,Saul A. Kripke,"Kripke, Saul A.",,"=""0674598466""","=""9780674598461""",0,4.00,Harvard University Press,Paperback,192,1980,1980,,2018/04/30,to-read,to-read (#59),to-read,,,,0,0
