Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
29380,Animal Liberation,Peter Singer,"Singer, Peter",,"=""0060011572""","=""9780060011574""",0,4.30,Ecco Press,Paperback,352,2001,1975,,2018/04/27,to-read,to-read (#58),to-read,,,,0,0
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",2,4.28,Ballantine Books,Paperback,459,1997,1996,,2018/04/27,,,read,,,,1,0
1881735,"Rendez-vous avec Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",Didier Pemerle,"=""2290320897""","=""9782290320891""",4,4.11,J'ai Lu,Mass Market Paperback,253,2010,1973,2018/04/16,2018/04/13,,,read,,,,1,0
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""""","=""""",4,3.88,Signet Book,Mass Market Paperback,704,1996,1943,2018/04/05,2018/03/04,,,read,,,,1,0
51784,The Autobiography of Bertrand Russell,Bertrand Russell,"Russell, Bertrand",,"=""041522862X""","=""9780415228626""",0,4.07,Routledge,Paperback,749,2000,1951,,2018/03/21,to-read,to-read (#57),to-read,,,,0,0
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.32,Scribner,Hardcover,571,2010,2010,,2018/03/20,to-read,to-read (#56),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",2,4.38,Vintage,Paperback,512,2015,2011,2018/03/04,2017/07/07,,,read,,,,1,0
31799,"Problems of Philosophy, The",Bertrand Russell,"Russell, Bertrand",,"=""1421903679""","=""9781421903675""",4,3.91,IndyPublish,Paperback,116,2005,1912,2018/03/08,2018/02/27,,,read,,,,1,0
53925,The War of the End of the World,Mario Vargas Llosa,"Llosa, Mario Vargas",,"=""0571139612""","=""9780571139613""",0,4.24,Faber Faber Inc,Paperback,568,1986,1981,,2018/03/06,to-read,to-read (#55),to-read,,,,0,0
1852,The Call of the Wild,Jack London,"London, Jack",Avi,"=""""","=""""",0,3.90,Scholastic,Mass Market Paperback,172,2001,1903,,2018/02/24,,,read,,,,1,0
1594438,Thirteen Modern English and American Short Stories,Various,"Various, Various",Ray Bradbury,"=""2253046841""","=""9782253046844""",4,3.61,Livre de Poche,Pocket Book,,2002,2002,,2018/02/22,,,read,,,,2,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",,"=""1561797464""","=""9781561797462""",3,4.07,Bethany House Publishers ,Paperback,184,1999,1843,2018/02/22,2018/02/18,,,read,,,,1,0
35074096,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,"Fry, Stephen",,"=""0718188721""","=""9780718188726""",0,4.27,Michael Joseph,Hardcover,416,2017,2017,,2018/02/21,to-read,to-read (#54),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",3,4.28,Modern Library,Paperback,279,2000,1813,2018/02/21,2018/02/18,,,read,,,,1,0
718477,A Short History of the World,H.G. Wells,"Wells, H.G.",,"=""0141441828""","=""9780141441825""",0,3.87,Penguin Classics,Paperback,371,2007,1922,,2018/02/19,to-read,to-read (#53),to-read,,,,0,0
17802957,A Little History of Literature (Little Histories),John Sutherland,"Sutherland, John",,"=""0300186851""","=""9780300186857""",0,3.85,Yale University Press,Hardcover,276,2013,2013,,2018/02/19,to-read,to-read (#52),to-read,,,,0,0
17131869,"Saga, Volume 2",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607066920""","=""9781607066927""",0,4.50,Image Comics,Paperback,144,2013,2013,,2018/02/07,,,read,,,,1,0
15704307,"Saga, Volume 1",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607066017""","=""9781607066019""",0,4.17,Image Comics,Paperback,160,2012,2012,,2018/02/07,,,read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",4,4.57,Penguin Books,Paperback,296,2003,1980,2018/02/07,2018/01/25,,,read,,,,1,0
406373,Faust,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Walter Kaufmann,"=""0385031149""","=""9780385031141""",0,3.91,Anchor,Paperback,503,1962,1832,,2018/02/04,to-read,to-read (#51),to-read,,,,0,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",J.K. Rowling,"Rowling, J.K.","Jack Thorne, John Tiffany","=""""","=""""",0,3.51,"Little, Brown",Hardcover,343,2016,2016,,2018/01/25,,,read,,,,2,0
14185,The Three Stigmata of Palmer Eldritch,Philip K. Dick,"Dick, Philip K.",,"=""1407247425""","=""9781407247427""",3,4.01,Gollancz,Paperback,231,2010,1965,,2017/12/05,,,read,,,,1,0
2333956,The Annotated Turing: A Guided Tour Through Alan Turing's Historic Paper on Computability and the Turing Machine,Charles Petzold,"Petzold, Charles",,"=""0470229055""","=""9780470229057""",0,4.26,Wiley,Paperback,372,2008,2008,,2017/11/28,to-read,to-read (#50),to-read,,,,0,0
1117634,Small Is Beautiful: Economics as if People Mattered,Ernst F. Schumacher,"Schumacher, Ernst F.",,"=""0060916303""","=""9780060916305""",0,4.10,Harper Perennial,Paperback,352,1989,1973,,2017/11/28,to-read,to-read (#49),to-read,,,,0,0
4806,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,Dava Sobel,"Sobel, Dava",Neil Armstrong,"=""0802714625""","=""9780802714626""",0,3.97,Walker Books,Hardcover,184,2005,1995,,2017/11/28,to-read,to-read (#48),to-read,,,,0,0
10764683,Gustav Mahler,Jens Malte Fischer,"Fischer, Jens Malte",,"=""0300134444""","=""9780300134445""",0,4.36,Yale University Press,Hardcover,766,2011,2011,,2017/10/16,to-read,to-read (#47),to-read,,,,0,0
30831912,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",3,4.10,W. W. Norton & Company,Kindle Edition,304,2017,2017,2017/09/18,2017/09/16,,,read,,,,1,0
73574,Lud-in-the-Mist,Hope Mirrlees,"Mirrlees, Hope","Neil Gaiman, Douglas A. Anderson","=""1593600410""","=""9781593600419""",0,3.86,Cold Spring Press,Paperback,239,2005,1926,,2017/09/16,to-read,to-read (#46),to-read,,,,0,0
895473,Ubik,Philip K. Dick,"Dick, Philip K.",Michael Marshall Smith,"=""0575079215""","=""9780575079212""",4,4.10,Gollancz,Paperback,208,2006,1969,2017/09/15,2017/09/09,,,read,,,,1,0
13042806,Modern Classics the Mountains of My Life,Walter Bonatti,"Bonatti, Walter",,"=""0141192917""","=""9780141192918""",3,4.12,Penguin Classic,Paperback,480,2010,1995,2017/09/09,2017/08/18,,,read,,,,1,0
2072977,Icarus at the Edge of Time,BrianGreene,"BrianGreene, BrianGreene",,"=""0307268888""","=""9780307268884""",0,4.12,Alfred A. Knopf,Hardcover,34,2008,2008,,2017/09/05,to-read,to-read (#45),to-read,,,,0,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.21,Crown,Paperback,544,2004,2003,,2017/09/04,to-read,to-read (#44),to-read,,,,0,0
181395,"The Tree: A Natural History of What Trees Are, How They Live & Why They Matter",Colin Tudge,"Tudge, Colin",,"=""1400050367""","=""9781400050369""",0,3.96,Crown Publishing Group (NY),Hardcover,459,2006,2005,,2017/09/02,to-read,to-read (#43),to-read,,,,0,0
130119,An Enquiry Concerning Human Understanding,David Hume,"Hume, David",,"=""1420926993""","=""9781420926996""",0,3.93,Digireads.com,Paperback,96,2006,1748,,2017/09/02,to-read,to-read (#42),to-read,,,,0,0
179744,The Emperor's New Mind,Roger Penrose,"Penrose, Roger",,"=""0192861980""","=""9780192861986""",0,3.90,Oxford University Press,Paperback,602,1999,1989,,2017/09/02,to-read,to-read (#41),to-read,,,,0,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",4,4.38,Houghton Mifflin Harcourt,Paperback,398,2003,1954,2017/08/18,2011/08/16,,,read,,,,2,0
5907,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",4,4.28,Houghton Mifflin,Paperback,366,2002,1937,2017/07/25,2012/11/04,,,read,,,,2,0
7332,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Ted Nasmith","=""0618391118""","=""9780618391110""",0,3.99,Houghton Mifflin Company,Hardcover,386,2004,1977,2017/07/23,2017/07/17,,,read,,,,1,0
877734,Sea Room: An Island Life in the Hebrides,Adam Nicolson,"Nicolson, Adam",,"=""0865476365""","=""9780865476363""",0,3.88,North Point Press,Hardcover,391,2002,2001,,2017/07/19,to-read,to-read (#40),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",4,3.80,Scribner,Hardcover,96,1996,1952,2017/07/14,2011/08/16,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2017/07/07,2012/11/04,,,read,,,,2,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.58,Scholastic Inc.,Paperback,652,2006,2005,2017/07/07,2012/11/04,,,read,,,,2,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.50,Scholastic Inc.,Paperback,912,2004,2003,2017/07/07,2012/11/04,,,read,,,,2,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",4,4.56,Scholastic,Paperback,734,2002,2000,2017/07/07,2012/11/04,,,read,,,,2,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",3,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2017/07/07,2012/11/04,,,read,,,,2,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,2017/07/07,2017/07/07,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",3,4.47,Scholastic Inc,Hardcover,309,2003,1997,2017/07/07,2012/11/04,,,read,,,,2,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.81,Back Bay Books,Paperback,277,2001,1951,2017/07/07,2012/06/13,,,read,,,,2,0
25520880,La Fille du train,Paula Hawkins,"Hawkins, Paula",Corinne Daniellot,"=""2355843139""","=""9782355843136""",1,3.95,Sonatine,Paperback,368,2015,2015,2017/06/18,2017/06/04,,,read,"Note to self: don't buy books because everyone seems to be raving about it. Horribly contrived plot, horribly flat characters. Just 400 pages of cheap suspense.",,,1,0
9712,Love in the Time of Cholera,Gabriel García Márquez,"Márquez, Gabriel García","Edith Grossman, Kjell Risvik, Carlos Marrodán Casas","=""140003468X""","=""9781400034680""",5,3.93,Vintage International,Paperback,348,2003,1985,,2017/06/04,,,read,,,,1,0
3698,The Quiet American,Graham Greene,"Greene, Graham",Robert Stone,"=""0143039024""","=""9780143039020""",3,3.97,Penguin Classics Deluxe Editions,Paperback,180,2004,1955,2017/03/30,2017/06/04,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas","=""""","=""""",2,4.06,Bantam Books,Mass Market Paperback,152,1981,1922,2017/05/11,2011/08/16,,,read,,,,1,0
4588,Extremely Loud & Incredibly Close,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0618711651""","=""9780618711659""",2,3.97,Mariner Books Classics,Paperback,326,2006,2005,2017/05/05,2017/06/04,,,read,,,,1,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",4,4.14,Faber & Faber,Paperback,258,2005,1989,2017/02/18,2017/03/28,,,read,,,,1,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Anna Brailovsky, Joseph Frank, Constance Garnett","=""0679642420""","=""9780679642428""",4,4.20,Modern Library,Paperback,667,2003,1869,,2017/03/28,,,read,,,,1,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",4,3.78,HarperTorch,Mass Market Paperback,540,2006,1974,2017/02/22,2017/03/28,,,read,,,,1,0
31931,Theory and Reality: An Introduction to the Philosophy of Science (Science and Its Conceptual Foundations series),Peter Godfrey-Smith,"Godfrey-Smith, Peter",,"=""0226300633""","=""9780226300634""",3,3.95,University of Chicago Press,Paperback,272,2003,2003,2017/01/25,2017/02/12,,,read,,,,2,0
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Lígia Junqueira, Mark Hallaq","=""""","=""""",0,4.13,Signet,Mass Market Paperback,256,2001,1901,2017/01/29,2017/02/12,,,read,,,,1,0
736131,"The Valley of Fear (Sherlock Holmes, #7)",Arthur Conan Doyle,"Doyle, Arthur Conan",David Timson,"=""9626344245""","=""9789626344248""",0,3.97,Naxos Audiobooks,Audio CD,7,2007,1915,2017/01/24,2017/02/12,,,read,,,,2,0
608474,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,"Doyle, Arthur Conan",Peter Ackroyd,"=""""","=""""",0,3.91,Penguin Books,Paperback,129,2001,1890,2017/01/04,2017/02/12,,,read,,,,1,0
102868,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""1420925539""","=""9781420925531""",0,4.14,Digireads.com,Paperback,123,2005,1887,2017/01/20,2017/02/12,,,read,,,,1,0
184834,"La sombra del viento (El cementerio de los libros olvidados, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""0974872407""","=""9780974872407""",4,4.29,Planeta Publishing,Paperback,478,2006,2001,2012/08/23,2012/07/19,,,read,,,,1,0
25067044,The Weapon of a Jedi: A Luke Skywalker Adventure,Jason Fry,"Fry, Jason",Phil Noto,"=""1484724968""","=""9781484724965""",2,3.65,Disney Lucasfilm Press,Hardcover,184,2015,2015,2016/08/04,2016/07/18,,,read,,,,1,0
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""""","=""""",3,4.29,Penguin Books,Paperback,487,2005,2001,,2016/06/24,,,read,,,,1,0
1258654,"Gauge Fields, Knots and Gravity",John C. Baez,"Baez, John C.",,"=""9810220340""","=""9789810220341""",4,4.48,World Scientific Publishing Company,Paperback,480,1994,1994,2016/06/14,2015/11/22,,,read,,,,1,0
22856150,The Shepherd's Life: A People's History of the Lake District,James Rebanks,"Rebanks, James",,"=""0385682840""","=""9780385682848""",5,4.13,Doubleday Canada,Hardcover,320,2015,2015,2016/06/06,2016/05/23,,,read,,,,1,0
22575601,Covariant Loop Quantum Gravity: An Elementary Introduction to Quantum Gravity and Spinfoam Theory,Carlo Rovelli,"Rovelli, Carlo",Francesca Vidotto,"=""1107069629""","=""9781107069626""",0,4.07,Cambridge University Press,Hardcover,277,2014,2014,,2016/06/03,to-read,to-read (#39),to-read,,,,0,0
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",3,4.55,DAW Books,Hardcover,994,2011,2011,2016/05/23,2016/05/30,,,read,,,,1,0
22821728,Vertical Mind: Psychological Approaches for Optimal Rock Climbing,Don McGrath,"McGrath, Don",Jeff Elison,"=""1892540886""","=""9781892540881""",1,3.97,Sharp End Publishing,Paperback,274,2014,2014,2016/05/02,2016/01/25,,,read,,,,1,0
10675526,The Call of Cthulhu and Other Weird Stories,H.P. Lovecraft,"Lovecraft, H.P.","S.T. Joshi, Travis Louie","=""0143106481""","=""9781101097144""",4,4.17,Penguin Classics,Paperback,420,2011,1926,2016/04/20,2016/03/25,,,read,,,,1,0
7292000,Espresso Lessons From The Rock Warrior's Way,Arno Ilgner,"Ilgner, Arno","Tracy Martin, Jeff Achey","=""0974011231""","=""9780974011233""",0,4.20,Desiderata Institute,Paperback,136,2009,2009,,2016/04/20,to-read,to-read (#38),to-read,,,,0,0
7904970,Maximum Climbing: Mental Training For Peak Performance And Optimal Experience (How To Climb Series),Eric J. Hörst,"Hörst, Eric J.",,"=""0762755326""","=""9780762755325""",0,3.99,Falcon Guides,Paperback,288,2010,2010,,2016/04/20,to-read,to-read (#37),to-read,,,,0,0
88406,De aanslag : roman,Harry Mulisch,"Mulisch, Harry",,"=""9023408012""","=""9789023408017""",4,3.73,De Bezige Bij,Paperback,256,1982,1982,2016/02/19,2016/01/14,,,read,,,,1,0
16219704,JavaScript and jQuery: Interactive Front-End Web Development,Jon Duckett,"Duckett, Jon",,"=""1118531647""","=""9781118531648""",0,4.31,Wiley,Paperback,640,2014,2013,2016/01/22,2016/01/22,,,read,,,,1,0
24718416,"Star Wars, Vol. 1: Skywalker Strikes",Jason Aaron,"Aaron, Jason",John Cassaday,"=""0785192131""","=""9780785192138""",3,4.14,Marvel Comics,Paperback,160,2015,2015,2016/01/13,2016/01/14,,,read,,,,1,0
15808559,Botchan,Natsume Sōseki,"Sōseki, Natsume",Joel Cohn,"=""014139188X""","=""9780141391885""",2,3.63,Penguin Classics,Paperback,143,2013,1906,2016/01/13,2016/01/06,,,read,,,,1,0
234225,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""0340839937""","=""9780340839935""",4,4.26,Hodder,Paperback,604,2006,1965,2015/12/25,2012/06/13,,,read,,,,1,1
10361330,HTML and CSS: Design and Build Websites,Jon Duckett,"Duckett, Jon",,"=""1118008189""","=""9781118008188""",3,4.31,Wiley,Paperback,514,2011,2011,,2015/11/07,,,read,,,,1,0
6593810,Learn You a Haskell for Great Good!,Miran Lipovača,"Lipovača, Miran",,"=""""","=""""",4,4.29,,ebook,176,,2011,2015/10/27,2015/08/26,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",4,4.52,Penguin Group DAW,Hardcover,662,2007,2007,2015/10/26,2015/03/01,,,read,,,,1,0
31921,Philosophy of Science: A Very Short Introduction,Samir Okasha,"Okasha, Samir",,"=""0192802836""","=""9780192802835""",3,3.93,Oxford University Press,Paperback,144,2002,2002,2015/10/26,2015/10/13,,,read,,,,1,0
11233289,Into Thin Air: A Personal Account of the Everest Disaster,Jon Krakauer,"Krakauer, Jon",,"=""1447200187""","=""9781447200185""",4,4.23,Pan Books,Paperback,319,2011,1997,2015/09/14,2015/08/28,,,read,,,,1,0
53413,Hopscotch,Julio Cortázar,"Cortázar, Julio",Gregory Rabassa,"=""0394752848""","=""9780394752846""",0,4.21,Pantheon,Paperback,564,1987,1963,,2015/08/18,to-read,to-read (#36),to-read,,,,0,0
9949688,The Great Book of BASE,Matt Gerdes,"Gerdes, Matt",,"=""0984555617""","=""9780984555611""",0,4.78,,,,,,,2015/02/28,to-read,to-read (#34),to-read,,,,0,0
16123485,"In Europa. Reizen door de twintigste eeuw, Deel I (In Europa, #1 of 2)",Geert Mak,"Mak, Geert",,"=""9046703002""","=""9789046703007""",0,4.36,Olympus,Paperback,450,2011,2004,,2014/03/19,to-read,to-read (#35),to-read,,,,0,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",4,3.85,Bantam Classics,Paperback,201,1972,1915,2015/08/10,2011/08/16,ready-to-be-read-pile,ready-to-be-read-pile (#8),read,,,,1,0
5954,Narcissus and Goldmund,Hermann Hesse,"Hesse, Hermann",Ursule Molinaro,"=""0374506841""","=""9780374506841""",3,4.21,"The Noonday Press / Farrar, Straus Giroux",Paperback,320,1997,1930,2015/08/10,2015/07/24,,,read,,,,1,0
6604712,Eating Animals,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0316069906""","=""9780316069908""",4,4.21,"Little, Brown and Company",Hardcover,341,2009,2009,,2015/07/23,,,read,,,,1,0
9814926,Eating Animals,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""014103193X""","=""9780141031934""",4,4.21,Penguin,Paperback,341,2010,2009,2015/07/23,2012/05/20,,,read,,,,1,0
6951263,Sprakeloos,Tom Lanoye,"Lanoye, Tom",,"=""9044611070""","=""9789044611076""",3,4.06,Prometheus,Hardcover,360,2009,2009,,2015/07/04,,,read,An honest and intimate book by a hopelessly pretentious writer. Enjoyed it none the less.,,,1,0
39061,"Gormenghast (Gormenghast, #2)",Mervyn Peake,"Peake, Mervyn",,"=""0345730089""","=""9780345730084""",4,4.06,Ballantine Books,Paperback,568,1968,1950,2015/07/04,2015/01/04,,,read,,,,1,0
501200,The Rock Warrior's Way: Mental Training for Climbers,Tracy Martin,"Martin, Tracy","Arno Ilgner, Jeff Achey","=""0974011215""","=""9780974011219""",0,4.30,Desiderata Institute,Paperback,176,2006,2003,,2015/05/28,to-read,to-read (#33),to-read,,,,0,0
627297,Training for Climbing: The Definitive Guide to Improving Your Climbing Performance (How To Climb Series),Eric J. Hörst,"Hörst, Eric J.",,"=""0762723130""","=""9780762723133""",0,4.21,FalconGuides,Paperback,224,2002,2002,,2015/05/28,to-read,to-read (#32),to-read,,,,0,0
