Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
991778,"Self-Coached Climber: The Guide to Movement, Training, Performance",Dan Hague,"Hague, Dan",Douglas Hunter,"=""0811733394""","=""9780811733397""",0,4.21,Stackpole Books,Paperback,240,2006,,,2015/05/28,to-read,to-read (#31),to-read,,,,0,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""""","=""""",0,4.34,Doubleday,Hardcover,720,2015,2015,,2015/03/05,to-read,to-read (#30),to-read,,,,0,0
238722,The Yosemite,John Muir,"Muir, John",,"=""1426421451""","=""9781426421457""",0,4.04,BiblioLife,Paperback,174,2006,1912,,2015/01/10,to-read,to-read (#29),to-read,,,,0,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",3,4.29,Basic Books,Paperback,756,1999,1979,2015/01/03,2012/05/26,,,read,,,,1,0
433567,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.",,"=""048627263X""","=""9780486272634""",3,3.81,"Dover Publications, Inc.",Paperback,96,1992,1884,2014/11/24,2014/10/24,,,read,,,,1,0
1761232,Gloed,Sándor Márai,"Márai, Sándor",Mari Alföldy,"=""9028418725""","=""9789028418721""",3,3.98,Wereldbibliotheek,Paperback,156,2000,1942,2014/10/12,2014/10/24,,,read,,,,1,0
160296,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Keith Carabine, Constance Garnett","=""""","=""""",4,4.26,Wordsworth Classics,Paperback,485,2000,1866,2014/09/24,2014/08/19,,,read,,,,1,0
174372,The Cloudspotter's Guide,Gavin Pretor-Pinney,"Pretor-Pinney, Gavin",,"=""0399532560""","=""9780399532566""",3,4.10,Perigee Trade,Hardcover,320,2006,2006,2014/07/31,2014/06/13,,,read,,,,1,0
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0307269191""","=""9780307269195""",2,3.87,Knopf Publishing Group,Hardcover,188,2008,2007,2014/07/06,2014/06/23,,,read,,,,1,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,3.98,Alfred A. Knopf,Hardcover,241,2006,2006,2014/06/19,2014/06/04,,,read,,,,1,0
1862119,The Third Man / The Fallen Idol,Graham Greene,"Greene, Graham",,"=""0140032789""","=""9780140032789""",3,3.73,Penguin Books,Paperback,160,1981,1949,2014/05/28,2014/05/20,,,read,,,,1,0
50275,Last Exit to Brooklyn,Hubert Selby Jr.,"Jr., Hubert Selby",Gilbert Sorrentino,"=""0747549923""","=""9780747549925""",0,3.92,Marion Boyars,Paperback,290,2000,1964,,2014/05/23,to-read,to-read (#28),to-read,,,,0,0
959751,"Sometime, Never",William Golding,"Golding, William",,"=""0345224280""","=""9780345224286""",0,3.31,Ballantine Books,Mass Market Paperback,185,1971,1957,,2014/05/20,to-read,to-read (#27),to-read,,,,0,0
3493019,Titus Groan,Mervyn Peake,"Peake, Mervyn",,"=""0345235185""","=""9780345235183""",5,3.92,Ballantine Books,Mass Market Paperback,537,1973,1946,2014/05/20,2014/01/05,,,read,Easily one of the most beautifully (though hardly breezy) written books I have ever picked up.,,,1,0
3345720,Waltz With Bashir: A Lebanon War Story,Ari Folman,"Folman, Ari",David Polonsky,"=""080508892X""","=""9780805088922""",4,3.94,Metropolitan Books,Paperback,128,2009,2008,,2014/02/13,,,read,,,,1,0
1230204,The Spire,William Golding,"Golding, William",,"=""0571192572""","=""9780571192571""",3,3.50,Faber and Faber,Paperback,223,1997,1964,2013/12/31,2013/11/08,,,read,"At times quite abstract and heavy on church-lingo, meaning it takes a bit of concentration to get through some passages.",,,1,0
833100,Veinte poemas de amor y una canción desesperada,Pablo Neruda,"Neruda, Pablo",Dominic Moran,"=""0719072999""","=""9780719072994""",4,4.23,Manchester University Press,Paperback,224,2007,1924,2013/11/30,2013/11/23,,,read,,,,1,0
530965,The Day of the Triffids,John Wyndham,"Wyndham, John",Samuel West,"=""0812967127""","=""9780812967128""",0,4.01,Modern Library,Paperback,228,2003,1951,,2013/11/17,to-read,to-read (#26),to-read,,,,0,0
256008,"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,"McMurtry, Larry",,"=""067168390X""","=""9780671683900""",0,4.52,Pocket Books,Mass Market Paperback,960,1999,1985,,2013/11/17,to-read,to-read (#25),to-read,,,,0,0
7988467,"We, the Drowned",Carsten Jensen,"Jensen, Carsten","Charlotte Barslund, Emma Ryder","=""0151013772""","=""9780151013777""",0,4.24,Houghton Mifflin Harcourt,Hardcover,678,2011,2006,,2013/11/17,to-read,to-read (#24),to-read,,,,0,0
39063,"Titus Groan (Gormenghast, #1)",Mervyn Peake,"Peake, Mervyn",Rupert Degas,"=""0879514256""","=""9780879514259""",0,3.92,Overlook Press,Paperback,396,1991,1946,,2013/11/17,to-read,to-read (#23),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.93,Scribner,Paperback,180,1925,1925,2012/11/10,2011/08/16,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",4,4.09,Dial Press,Paperback,275,1999,1969,2013/11/08,2012/06/14,,,read,,,,1,0
11438,What We Talk About When We Talk About Love,Raymond Carver,"Carver, Raymond",,"=""0679723056""","=""9780679723059""",0,4.07,Vintage Books,Paperback,159,1989,1981,,2013/11/04,to-read,to-read (#22),to-read,,,,0,0
31886,Introduction to Mathematical Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""0486277240""","=""9780486277240""",0,4.04,Dover Publications,Paperback,224,1993,1918,,2013/10/24,to-read,to-read (#21),to-read,,,,0,0
16634,The Glass Bead Game,Hermann Hesse,"Hesse, Hermann","Richard Winston, Clara Winston, Theodore Ziolkowski","=""0312278497""","=""9780312278496""",4,4.11,Picador,Paperback,578,2002,1943,2013/09/24,2013/09/28,,,read,,,,1,0
2978,Lost Horizon,James Hilton,"Hilton, James",,"=""0060594527""","=""9780060594527""",0,3.95,HarperCollins,Paperback,241,2004,1933,,2013/08/23,to-read,to-read (#20),to-read,,,,0,0
3876,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",3,3.80,Pan Books,Paperback,189,1957,1926,2013/08/06,2011/08/16,,,read,,,,1,0
7141642,The Thousand Autumns of Jacob de Zoet,David Mitchell,"Mitchell, David",,"=""1400065453""","=""9781400065455""",3,4.02,Random House,Hardcover,479,2010,2010,2013/07/19,2013/07/05,,,read,,,,1,0
8102923,Bitter Lemons,Lawrence Durrell,"Durrell, Lawrence",,"=""""","=""""",3,3.81,Faber,Paperback,255,1964,1957,2013/07/03,2013/05/28,,,read,"Next time I'm asked what happens when a poet takes a go at writing a novel, I'll gladly hand over this book in response.<br/><br/>Both the events and the gorgeous mediterranean backdrop are painted so evocatively by Durrell that at times it's hard to believe I wasn't there for myself. The book abounds in little insights into Cyprian life which are at times unexpected, interesting and downright silly. It's hard to make sense of which events are portrayed in seriousness and which are caricaturized.<br/><br/>By no means a light read, I in fact found the book to progress a bit slowly for my preference, though I suppose this only reflects the southern tranquility all the more. The relaxed, familiar lifestyle that Durrell knows and portrays so well later on blends with the Cypriotic political tensions in an intricate and uncomfortable way. <br/><br/>",,,1,0
12873781,Portugal,Cyril Pedrosa,"Pedrosa, Cyril",Ruby,"=""2800148136""","=""9782800148137""",0,4.13,Dupuis,Hardcover,261,2011,2011,,2013/07/05,to-read,to-read (#19),to-read,,,,0,0
10306421,Catch-22,Joseph Heller,"Heller, Joseph",,"=""""","=""""",3,3.99,Dell Publishing,Paperback,464,1982,1961,2013/05/28,2012/11/04,,,read,"Had a hard time getting into the story, the characters, and the prose. The absurdism at first came as quite a turn-off, and frankly, while obviously crucial to style and philosophy of the story, continued to leave a bitter taste. The further along you get, the more the fragmented storyline begins to tie together and becomes a compelling tragic story. I suppose I'd need to give it a second read to get all the plays, twists and references.",,,1,0
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594632112""",0,4.07,Riverhead Books,Hardcover,404,2013,2012,,2013/05/08,to-read,to-read (#18),to-read,,,,0,0
30933,Brideshead Revisited,Evelyn Waugh,"Waugh, Evelyn",,"=""0316926345""","=""9780316926348""",5,4.01,Back Bay Books,Paperback,351,1999,1945,2013/02/20,2012/06/13,,,read,"Delightfully written, moving from playfully light to grimly depressing across the pages. The very strong (though sometimes a little strained) imagery often had me pausing for a while, savouring every word.",,,1,0
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",3,4.09,Del Rey / Ballantine Books,Paperback,244,1996,1968,2013/03/27,2012/06/13,,,read,,,,1,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",4,4.12,Random House: Modern Library,Paperback,272,2004,1890,2013/05/05,2012/06/13,ready-to-be-read-pile,ready-to-be-read-pile (#6),read,,,,1,0
3690,The Power and the Glory,Graham Greene,"Greene, Graham",John Updike,"=""0142437301""","=""9780142437308""",4,3.98,Penguin Books,Paperback,222,2003,1940,2013/04/28,2013/04/27,,,read,,,,1,0
8288370,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",,"=""0007350899""","=""9780007350896""",4,3.86,HarperCollins,Paperback,418,2010,1859,2013/04/18,2011/08/18,,,read,"Very pleasantly surprised with this book. Picked it up to find out if the fuss about Dickens as one of English's major classics was well deserved (literary barbarian as I am, I had yet to read a single one of his works). Though it was written 150 years ago, both the language and themes feel overwhelmingly modern. The story begins out rather slowly, but once it gains some momentum, the story becomes something of a page-turner.",,,1,0
338798,Ulysses,James Joyce,"Joyce, James","Morris L. Ernst, John M. Woolsey","=""""","=""""",0,3.75,Vintage,Paperback,783,1990,1922,,2012/11/04,"to-read, ready-to-be-read-pile","to-read (#17), ready-to-be-read-pile (#10)",to-read,,,,0,0
8067414,Todo lo que podríamos haber sido tú y yo si no fuéramos tú y yo,Albert Espinosa,"Espinosa, Albert",,"=""8425344131""","=""9788425344138""",2,3.56,Grijalbo,Paperback,208,2010,2010,2013/01/12,2012/12/25,,,read,"Fairly simplistic attempt at a spanish ""Le Petit Prince"". While cute, the pages and pages of almost nonsensical anecdotes conveying light-hearted wisdom tend to get repetitive and forced. A cute, light read, nothing I'd particularly recommend to a friend.",,,1,0
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0307347974""","=""9780307347978""",3,3.97,DeBolsillo,Mass Market Paperback,158,2004,1953,2012/12/28,2012/12/25,,,read,,,,1,0
13725832,Supergravity,Daniel Z. Freedman,"Freedman, Daniel Z.",Antoine Van Proeyen,"=""0521194016""","=""9780521194013""",0,4.69,Cambridge University Press,Hardcover,626,2012,2012,,2012/12/28,to-read,to-read (#16),to-read,,,,0,0
3218829,"El juego del ángel (El cementerio de los libros olvidados, #2)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""""","=""""",0,3.98,Vintage Español,Paperback,672,2008,2008,,2012/12/25,"ready-to-be-read-pile, to-read","ready-to-be-read-pile (#4), to-read (#15)",to-read,,,,0,0
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.33,Bantam,Kindle Edition,1125,2011,2011,2012/12/18,2012/12/03,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",3,3.93,Pocket Books,Mass Market Paperback,736,2006,2000,,2012/11/04,,,read,,,,1,0
33514,The Elements of Style,William Strunk Jr.,"Jr., William Strunk",E.B. White,"=""""","=""""",0,4.18,Allyn & Bacon,Hardcover,105,1999,1918,,2012/11/04,to-read,to-read (#14),to-read,,,,0,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",0,4.15,Dutton Books,Hardcover,313,2012,2012,,2012/11/04,to-read,to-read (#13),to-read,,,,0,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",3,4.21,Bantam Books,Paperback,226,1998,1988,,2012/11/04,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.22,MTV Books/Pocket Books,Paperback,213,1999,1999,,2012/11/04,to-read,to-read (#12),to-read,,,,0,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan","Michael Henry Heim, Richmond Hoxie","=""0571224385""","=""9780571224388""",0,4.11,Harper Perennial,Paperback,320,2009,1984,,2012/11/04,to-read,to-read (#11),to-read,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",4,4.01,Norton,Paperback,488,1986,1897,,2012/11/04,,,read,,,,1,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",3,3.90,Anchor,Paperback,489,2006,2003,,2012/11/04,,,read,,,,1,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood","=""""","=""""",4,4.20,Penguin,Mass Market Paperback,1463,1987,1862,,2012/11/04,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",3,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2012/11/04,,,read,,,,1,0
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",2,4.15,Bantam Books,Mass Market Paperback,1061,2011,2005,2012/11/04,2012/11/04,,,read,"Somewhat disappointed with the lack of ""driving force"" in some of the characters' plots and overall motivating factors. Otherwise, as always, very smooth and enjoyable writing, and amazingly deep personae.",,,1,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",4,4.54,Bantam,Mass Market Paperback,1177,2003,2000,2012/10/08,2012/10/17,,,read,,,,1,0
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",3,3.93,Seal Books,Paperback,460,2006,2001,2012/07/13,2012/07/13,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",3,4.02,Vintage Books,Paperback,296,2000,1987,2012/07/01,2012/07/13,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",4,4.41,Bantam,Paperback,969,2002,1998,2012/10/15,2012/10/14,,,read,,,,1,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",3,3.90,HarperCollins,Paperback,197,1993,1988,,2012/10/01,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.44,Bantam,Mass Market Paperback,835,2005,1996,2012/10/01,2012/06/13,,,read,,,,1,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",2,3.96,Vintage,Paperback,255,2001,1925,2012/09/19,2012/09/06,,,read,,,,1,0
23878,Chronicle of a Death Foretold,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""140003471X""","=""9781400034710""",0,3.97,Vintage,Paperback,120,2003,1981,,2012/09/06,"to-read, ready-to-be-read-pile","to-read (#10), ready-to-be-read-pile (#3)",to-read,,,,0,0
60142,La ciudad y los perros,Mario Vargas Llosa,"Llosa, Mario Vargas",,"=""8466309152""","=""9788466309158""",0,4.15,Punto de Lectura,Mass Market Paperback,446,2000,1962,,2012/09/06,"to-read, ready-to-be-read-pile","to-read (#9), ready-to-be-read-pile (#2)",to-read,,,,0,0
6613956,The Solitude of Prime Numbers,Paolo Giordano,"Giordano, Paolo",Shaun Whiteside,"=""0670021482""","=""9780670021482""",2,3.64,Pamela Dorman Books,Hardcover,271,2010,2008,2012/09/04,2012/09/01,,,read,,,,1,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,"=""1892295490""","=""9781892295491""",3,3.43,Green Integer,Paperback,188,2003,1899,2011/08/18,2011/08/16,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",3,3.69,Penguin Books ,Paperback,182,1999,1954,,2012/06/14,,,read,,,,1,0
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",3,4.01,Random House,Paperback,509,2004,2004,2012/01/24,2011/09/16,,,read,,,,1,0
43641,Water for Elephants,Sara Gruen,"Gruen, Sara",,"=""1565125606""","=""9781565125605""",2,4.10,Algonquin Books,Paperback,368,2007,2006,,2012/07/19,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Chris Mould, Αύγουστος Κορτώ, Boris Grabnar, Celâl Üster, Николай Николов, Κυριάκος Ντελόπουλος, Peter Škerl, Pau Masiques, José Manuel Moreno Cidoncha, Τζωρτζ Όργουελ, Celâl Üstüner","=""""","=""""",4,3.98,NAL,Paperback,122,2003,1945,2012/06/17,2012/06/14,,,read,A quick but very entertaining read. The idea is wonderfully executed and feels completely Orwellian throughout. ,,,1,0
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",0,4.19,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,2012/06/14,to-read,to-read (#8),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",3,4.27,Harper Perennial Modern Classics ,Paperback,323,2006,1960,2012/05/20,2011/08/16,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",4,4.42,Riverhead Books,Hardcover,372,2007,2007,2012/04/20,2012/05/10,,,read,,,,1,0
7042,The Tale of Genji,Murasaki Shikibu,"Shikibu, Murasaki","Royall  Tyler, Minora Sugai, 豐子愷","=""014243714X""","=""9780142437148""",0,3.72,Penguin,Paperback,1182,2003,1001,,2011/09/16,"to-read, ready-to-be-read-pile","to-read (#7), ready-to-be-read-pile (#7)",to-read,,,,0,0
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.","Peter S. Beagle, Дж.Р.Р. Толкін, Аліна Немірова, П. Риженко","=""0618346260""","=""9780618346264""",3,4.47,Houghton Mifflin,Paperback,322,2003,1954,,2011/08/16,,,read,,,,1,0
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",Maria Skibniewska,"=""""","=""""",3,4.56,Del Rey,Mass Market Paperback,404,2003,1955,,2011/08/16,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",0,4.33,Riverhead Books,Paperback,371,2004,2003,,2012/02/14,"to-read, must-read","to-read (#5), must-read (#2)",to-read,,,,0,0
9659093,The Thousand Autumns of Jacob de Zoet,David Mitchell,"Mitchell, David",,"=""0340921595""","=""9780340921593""",0,4.02,Sceptre,Paperback,576,2011,2010,,2011/09/16,"to-read, must-read, ready-to-be-read-pile","to-read (#6), must-read (#1), ready-to-be-read-pile (#1)",to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",4,4.11,Harper,Mass Market Paperback,417,2003,1967,2011/08/10,2011/08/16,,,read,"Solid read. Marquez has a knack for creating the loveliest imagery through his words. The constant blend of realism with fantasy makes one feel as if they're reading one long fairy-tale. Make sure to read it in one pull, because the amount of characters and their lives do tend to get cumbersome the farther you get.",,,1,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",4,3.88,Penguin,Paperback,368,1995,1955,2011/01/01,2011/08/16,,,read,,,,1,0
9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0099448475""","=""9780099448471""",3,3.83,Vintage,Paperback,229,2002,1999,,2011/08/17,,,read,,,,1,0
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.98,Scribner,Paperback,471,1995,1940,,2011/08/16,to-read,to-read (#4),to-read,,,,0,0
7069,The World According to Garp,John Irving,"Irving, John",,"=""0345915593""","=""9780345915597""",0,4.10,Ballantine Books,Hardcover,610,1999,1978,,2011/08/16,to-read,to-read (#3),to-read,,,,0,0
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",0,3.69,Plume,Paperback,1168,1999,1957,,2011/08/16,to-read,to-read (#2),to-read,,,,0,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",0,3.88,Penguin Books,Paperback,103,2002,1937,,2011/08/16,to-read,to-read (#1),to-read,,,,0,0
